<run_flexgen>: args.model: facebook/opt-1.3b
model size: 2.443 GB, cache size: 1.594 GB, hidden size (prefill): 0.033 GB
i,j,k= 31 1 0
i,j,k= 31 1 1
i,j,k= 31 1 2
i,j,k= 31 1 3
i,j,k= 31 2 0
i,j,k= 31 2 1
i,j,k= 31 2 2
i,j,k= 31 2 3
i,j,k= 31 3 0
i,j,k= 31 3 1
i,j,k= 31 3 2
i,j,k= 31 3 3
i,j,k= 31 4 0
i,j,k= 31 4 1
i,j,k= 31 4 2
i,j,k= 31 4 3
i,j,k= 31 5 0
i,j,k= 31 5 1
i,j,k= 31 5 2
i,j,k= 31 5 3
i,j,k= 31 6 0
i,j,k= 31 6 1
i,j,k= 31 6 2
i,j,k= 31 6 3
i,j,k= 31 7 0
i,j,k= 31 7 1
i,j,k= 31 7 2
i,j,k= 31 7 3
i,j,k= 31 8 0
i,j,k= 31 8 1
i,j,k= 31 8 2
i,j,k= 31 8 3
i,j,k= 31 9 0
i,j,k= 31 9 1
i,j,k= 31 9 2
i,j,k= 31 9 3
i,j,k= 31 10 0
i,j,k= 31 10 1
i,j,k= 31 10 2
i,j,k= 31 10 3
i,j,k= 31 11 0
i,j,k= 31 11 1
i,j,k= 31 11 2
i,j,k= 31 11 3
i,j,k= 31 12 0
i,j,k= 31 12 1
i,j,k= 31 12 2
i,j,k= 31 12 3
i,j,k= 31 13 0
i,j,k= 31 13 1
i,j,k= 31 13 2
i,j,k= 31 13 3
i,j,k= 31 14 0
i,j,k= 31 14 1
i,j,k= 31 14 2
i,j,k= 31 14 3
i,j,k= 31 15 0
i,j,k= 31 15 1
i,j,k= 31 15 2
i,j,k= 31 15 3
i,j,k= 31 16 0
i,j,k= 31 16 1
i,j,k= 31 16 2
i,j,k= 31 16 3
i,j,k= 31 17 0
i,j,k= 31 17 1
i,j,k= 31 17 2
i,j,k= 31 17 3
i,j,k= 31 18 0
i,j,k= 31 18 1
i,j,k= 31 18 2
i,j,k= 31 18 3
i,j,k= 31 19 0
i,j,k= 31 19 1
i,j,k= 31 19 2
i,j,k= 31 19 3
i,j,k= 31 20 0
i,j,k= 31 20 1
i,j,k= 31 20 2
i,j,k= 31 20 3
i,j,k= 31 21 0
i,j,k= 31 21 1
i,j,k= 31 21 2
i,j,k= 31 21 3
i,j,k= 31 22 0
i,j,k= 31 22 1
i,j,k= 31 22 2
i,j,k= 31 22 3
i,j,k= 31 23 0
i,j,k= 31 23 1
i,j,k= 31 23 2
i,j,k= 31 23 3
i,j,k= 31 24 0
i,j,k= 31 24 1
i,j,k= 31 24 2
i,j,k= 31 24 3
i,j,k= 31 25 0
i,j,k= 31 25 1
i,j,k= 31 25 2
i,j,k= 31 25 3
i,j,k= 31 26 0
i,j,k= 31 26 1
i,j,k= 31 26 2
i,j,k= 31 26 3
i,j,k= 31 27 0
i,j,k= 31 27 1
i,j,k= 31 27 2
i,j,k= 31 27 3
i,j,k= 31 28 0
i,j,k= 31 28 1
i,j,k= 31 28 2
i,j,k= 31 28 3
i,j,k= 31 29 0
i,j,k= 31 29 1
i,j,k= 31 29 2
i,j,k= 31 29 3
i,j,k= 31 30 0
i,j,k= 31 30 1
i,j,k= 31 30 2
i,j,k= 31 30 3
i,j,k= 31 31 0
i,j,k= 31 31 1
i,j,k= 31 31 2
i,j,k= 31 31 3
i,j,k= 31 32 0
i,j,k= 31 32 1
i,j,k= 31 32 2
i,j,k= 31 32 3
i,j,k= 31 33 0
i,j,k= 31 33 1
i,j,k= 31 33 2
i,j,k= 31 33 3
i,j,k= 31 34 0
i,j,k= 31 34 1
i,j,k= 31 34 2
i,j,k= 31 34 3
i,j,k= 31 35 0
i,j,k= 31 35 1
i,j,k= 31 35 2
i,j,k= 31 35 3
i,j,k= 31 36 0
i,j,k= 31 36 1
i,j,k= 31 36 2
i,j,k= 31 36 3
i,j,k= 31 37 0
i,j,k= 31 37 1
i,j,k= 31 37 2
i,j,k= 31 37 3
i,j,k= 31 38 0
i,j,k= 31 38 1
i,j,k= 31 38 2
i,j,k= 31 38 3
i,j,k= 31 39 0
i,j,k= 31 39 1
i,j,k= 31 39 2
i,j,k= 31 39 3
i,j,k= 31 40 0
i,j,k= 31 40 1
i,j,k= 31 40 2
i,j,k= 31 40 3
i,j,k= 31 41 0
i,j,k= 31 41 1
i,j,k= 31 41 2
i,j,k= 31 41 3
i,j,k= 31 42 0
i,j,k= 31 42 1
i,j,k= 31 42 2
i,j,k= 31 42 3
i,j,k= 31 43 0
i,j,k= 31 43 1
i,j,k= 31 43 2
i,j,k= 31 43 3
i,j,k= 31 44 0
i,j,k= 31 44 1
i,j,k= 31 44 2
i,j,k= 31 44 3
i,j,k= 31 45 0
i,j,k= 31 45 1
i,j,k= 31 45 2
i,j,k= 31 45 3
i,j,k= 31 46 0
i,j,k= 31 46 1
i,j,k= 31 46 2
i,j,k= 31 46 3
i,j,k= 31 47 0
i,j,k= 31 47 1
i,j,k= 31 47 2
i,j,k= 31 47 3
i,j,k= 31 48 0
i,j,k= 31 48 1
i,j,k= 31 48 2
i,j,k= 31 48 3
i,j,k= 31 49 0
i,j,k= 31 49 1
i,j,k= 31 49 2
i,j,k= 31 49 3
TorchDevice: cuda:0
  cur_mem: 0.7539 GB,  peak_mem: 1.6224 GB
TorchDevice: cpu
  cur_mem: 0.0000 GB,  peak_mem: 0.0000 GB
model size: 2.443 GB	cache size: 1.594 GB	hidden size (p): 0.033 GB
peak gpu mem: 1.622 GB	projected: False
prefill latency: 1.262 s	prefill throughput: 6491.620 token/s
decode latency: 17.416 s	decode throughput: 28.480 token/s
total latency: 18.678 s	total throughput: 27.412 token/s
